id,direction,compartment,gpr,name,enzyme,deltag,reference,equation,definition,ms id,bigg id,kegg id,kegg pathways,metacyc pathways
rxn01772_c0,-,Cytosol_0,Unknown,Phenylglyoxylate:NAD+ oxidoreductase (CoA benzoylating)_c0,1.2.1.58,-8.14,,(1)  cpd00003[c0] + (1)  cpd00010[c0] + (1)  cpd01447[c0] <-> (1)  cpd00004[c0] + (1)  cpd00011[c0] + (1)  cpd00401[c0],(1)  NAD_c0[c0] + (1)  CoA_c0[c0] + (1)  Benzoylformate_c0[c0] <-> (1)  NADH_c0[c0] + (1)  CO2_c0[c0] + (1)  Benzoyl-CoA_c0[c0],rxn01772,,R02450,Phenylalanine metabolism,
rxn00096_c0,-,Cytosol_0,Unknown,ADP:ATP adenylyltransferase_c0,,2.5,,(1)  cpd00002[c0] + (1)  cpd00008[c0] <-> (1)  cpd00009[c0] + (1)  cpd00067[c0] + (1)  cpd00924[c0],(1)  ATP_c0[c0] + (1)  ADP_c0[c0] <-> (1)  Phosphate_c0[c0] + (1)  H+_c0[c0] + (1)  AppppA_c0[c0],rxn00096,APA2,R00126,Purine metabolism,
rxn00654_c0,>,Cytosol_0,Unknown,N-Carbamoyl-beta-alanine amidohydrolase_c0,,2.73,,(1)  cpd00001[c0] + (2)  cpd00067[c0] + (1)  cpd01720[c0] -> (1)  cpd00011[c0] + (1)  cpd00013[c0] + (1)  cpd00085[c0],(1)  H2O_c0[c0] + (2)  H+_c0[c0] + (1)  3-Ureidopropanoate_c0[c0] -> (1)  CO2_c0[c0] + (1)  NH3_c0[c0] + (1)  beta-Alanine_c0[c0],rxn00654,UPPN,R00905,Pyrimidine metabolism|beta-Alanine metabolism|Pantothenate and CoA biosynthesis,Amino-Acid-Biosynthesis|Beta-Alanine-Biosynthesis|Biosynthesis|Degradation|IND-AMINO-ACID-SYN|NUCLEO-DEG|Pyrimidine-Degradation|Uracil-Degradation
rxn00800_c0,-,Cytosol_0,Unknown,"N6-(1,2-dicarboxyethyl)AMP AMP-lyase (fumarate-forming)_c0",,7.34,,(1)  cpd02375[c0] <-> (1)  cpd00018[c0] + (1)  cpd00106[c0],(1)  Adenylosuccinate_c0[c0] <-> (1)  AMP_c0[c0] + (1)  Fumarate_c0[c0],rxn00800,ADE13_2,R01083,"Purine metabolism|Alanine, aspartate and glutamate metabolism",Biosynthesis|DENOVOPURINE2-PWY|Nucleotide-Biosynthesis|PRPP-PWY|PUR-NUC-SYN|Purine-Nucleotide-De-Novo-Biosynthesis
rxn00257_c0,-,Cytosol_0,Unknown,"acetyl-CoA:oxaloacetate C-acetyltransferase [(pro-S)-carboxymethyl-forming, ADP-phosphorylating]_c0",,2.11,,(1)  cpd00002[c0] + (1)  cpd00010[c0] + (1)  cpd00137[c0] <-> (1)  cpd00008[c0] + (1)  cpd00009[c0] + (1)  cpd00022[c0] + (1)  cpd00032[c0],(1)  ATP_c0[c0] + (1)  CoA_c0[c0] + (1)  Citrate_c0[c0] <-> (1)  ADP_c0[c0] + (1)  Phosphate_c0[c0] + (1)  Acetyl-CoA_c0[c0] + (1)  Oxaloacetate_c0[c0],rxn00257,,R00352,Citrate cycle (TCA cycle)|Carbon fixation pathways in prokaryotes,Acetyl-CoA-Biosynthesis|Autotrophic-CO2-Fixation|C1-COMPOUNDS|CO2-Fixation|Degradation|Energy-Metabolism|P23-PWY|Reductive-TCA-Cycles
rxn03384_c0,-,Cytosol_0,Unknown,Uroporphyrinogen I carboxy-lyase_c0,,-19.6,,(4)  cpd00067[c0] + (1)  cpd03414[c0] <-> (4)  cpd00011[c0] + (1)  cpd03416[c0],(4)  H+_c0[c0] + (1)  UroporphyrinogenI_c0[c0] <-> (4)  CO2_c0[c0] + (1)  CoproporphyrinogenI_c0[c0],rxn03384,UPPDC2,R04972,Porphyrin and chlorophyll metabolism,
rxn00997_c0,-,Cytosol_0,Unknown,Phenyllactate:NAD+ oxidoreductase_c0,,6.22,,(1)  cpd00003[c0] + (1)  cpd03331[c0] <-> (1)  cpd00004[c0] + (1)  cpd00067[c0] + (1)  cpd00143[c0],(1)  NAD_c0[c0] + (1)  PLCT_c0[c0] <-> (1)  NADH_c0[c0] + (1)  H+_c0[c0] + (1)  Phenylpyruvate_c0[c0],rxn00997,,R01370,"Phenylalanine metabolism|Tropane, piperidine and pyridine alkaloid biosynthesis",
rxn12054_c0,-,Cytosol_0,Unknown,2'-deoxyribonucleoside-diphosphate:trypanothione-disulfide 2'-oxidoreductase_c0,,9.67,,(1)  cpd00001[c0] + (1)  cpd02026[c0] + (1)  cpd02602[c0] <-> (1)  cpd01418[c0] + (1)  cpd12378[c0],(1)  H2O_c0[c0] + (1)  TSST_c0[c0] + (1)  2'-Deoxyribonucleoside diphosphate_c0[c0] <-> (1)  TSH_c0[c0] + (1)  Ribonucleoside diphosphate_c0[c0],rxn12054,,R08364,Glutathione metabolism,
rxn00998_c0,-,Cytosol_0,Unknown,Phenyllactate:NADP+ oxidoreductase_c0,,6.22,,(1)  cpd00006[c0] + (1)  cpd03331[c0] <-> (1)  cpd00005[c0] + (1)  cpd00067[c0] + (1)  cpd00143[c0],(1)  NADP_c0[c0] + (1)  PLCT_c0[c0] <-> (1)  NADPH_c0[c0] + (1)  H+_c0[c0] + (1)  Phenylpyruvate_c0[c0],rxn00998,,R01371,"Phenylalanine metabolism|Tropane, piperidine and pyridine alkaloid biosynthesis",
rxn11548_c0,-,Cytosol_0,Unknown,S-Adenosyl-L-methionine:tRNA guanine N1-methyltransferase_c0,,-6.74,,(1)  cpd00017[c0] + (1)  cpd11985[c0] <-> (1)  cpd00019[c0] + (1)  cpd00067[c0] + (1)  cpd12483[c0],(1)  S-Adenosyl-L-methionine_c0[c0] + (1)  tRNA guanine_c0[c0] <-> (1)  S-Adenosyl-homocysteine_c0[c0] + (1)  H+_c0[c0] + (1)  tRNA containing N1-methylguanine_c0[c0],rxn11548,,R00597,,
rxn00910_c0,-,Cytosol_0,Unknown,5-methyltetrahydrofolate:NADP+ oxidoreductase_c0,,3.79,,(1)  cpd00006[c0] + (1)  cpd00345[c0] <-> (1)  cpd00005[c0] + (1)  cpd00067[c0] + (1)  cpd00125[c0],(1)  NADP_c0[c0] + (1)  5-Methyltetrahydrofolate_c0[c0] <-> (1)  NADPH_c0[c0] + (1)  H+_c0[c0] + (1)  5-10-Methylenetetrahydrofolate_c0[c0],rxn00910,MTHFR1,R01224,One carbon pool by folate|Methane metabolism,
rxn00949_c0,-,Cytosol_0,Unknown,L-homocysteine hydrogen-sulfide-lyase (deaminating; 2-oxobutanoate-forming)_c0,,-7.77,,(1)  cpd00001[c0] + (1)  cpd00135[c0] <-> (1)  cpd00013[c0] + (1)  cpd00067[c0] + (1)  cpd00094[c0] + (1)  cpd00239[c0],(1)  H2O_c0[c0] + (1)  Homocysteine_c0[c0] <-> (1)  NH3_c0[c0] + (1)  H+_c0[c0] + (1)  2-Oxobutyrate_c0[c0] + (1)  H2S_c0[c0],rxn00949,,R01283,Sulfur metabolism,
